Image Name,Vote,Duration,Timestamp
586ILSVRC2013_train_00027286.JPEG_I3_Q20.jpeg,4,0.45919,22-Dec-2022 12:57:50
501ILSVRC2013_train_00023463.JPEG_I5_Q53.jpeg,3,1.4801,22-Dec-2022 12:58:01
275ILSVRC2013_train_00013207.JPEG_I2_Q12.jpeg,3,0.63095,22-Dec-2022 12:58:10
483ILSVRC2013_train_00022478.JPEG_I1_Q9.jpeg,2,0.29114,22-Dec-2022 12:58:20
419ILSVRC2013_train_00019976.JPEG_I2_Q11.jpeg,2,0.53151,22-Dec-2022 12:58:29
583ILSVRC2013_train_00027097.JPEG_I1_Q9.jpeg,3,0.96256,22-Dec-2022 12:58:39
698ILSVRC2013_train_00032099.JPEG_I3_Q23.jpeg,4,0.5803,22-Dec-2022 12:58:48
493ILSVRC2013_train_00022994.JPEG_I1_Q7.jpeg,2,0.46795,22-Dec-2022 12:58:58
1176ILSVRC2013_train_00051081.JPEG_I2_Q12.jpeg,3,0.61498,22-Dec-2022 12:59:07
114ILSVRC2013_train_00005415.JPEG_I1_Q6.jpeg,2,0.38779,22-Dec-2022 12:59:17
1111ILSVRC2013_train_00048802.JPEG_I3_Q21.jpeg,4,1.2484,22-Dec-2022 12:59:27
532ILSVRC2013_train_00024969.JPEG_I1_Q3.jpeg,1,0.54947,22-Dec-2022 12:59:36
967ILSVRC2013_train_00043294.JPEG_I3_Q21.jpeg,3,1.1852,22-Dec-2022 12:59:46
147ILSVRC2013_train_00007186.JPEG_I1_Q4.jpeg,2,0.70995,22-Dec-2022 12:59:56
408ILSVRC2013_train_00019354.JPEG_I2_Q17.jpeg,3,0.33701,22-Dec-2022 13:00:05
315ILSVRC2013_train_00015277.JPEG_I4_Q48.jpeg,4,0.38223,22-Dec-2022 13:00:15
217ILSVRC2013_train_00011113.JPEG_I5_Q50.jpeg,4,0.46323,22-Dec-2022 13:00:24
1155ILSVRC2013_train_00050177.JPEG_I4_Q40.jpeg,4,0.67409,22-Dec-2022 13:00:34
293ILSVRC2013_train_00014236.JPEG_I3_Q19.jpeg,3,0.37257,22-Dec-2022 13:00:43
378ILSVRC2013_train_00018167.JPEG_I2_Q15.jpeg,3,0.37705,22-Dec-2022 13:00:52
1084ILSVRC2013_train_00047510.JPEG_I3_Q23.jpeg,3,0.56942,22-Dec-2022 13:01:02
314ILSVRC2013_train_00015169.JPEG_I4_Q44.jpeg,4,0.49504,22-Dec-2022 13:01:12
943ILSVRC2013_train_00042560.JPEG_I2_Q11.jpeg,3,0.45063,22-Dec-2022 13:01:21
727ILSVRC2013_train_00033563.JPEG_I4_Q37.jpeg,4,0.47961,22-Dec-2022 13:01:30
826ILSVRC2013_train_00038120.JPEG_I1_Q6.jpeg,2,1.8887,22-Dec-2022 13:07:52
1102ILSVRC2013_train_00048418.JPEG_I4_Q31.jpeg,4,0.97036,22-Dec-2022 13:08:02
438ILSVRC2013_train_00020845.JPEG_I1_Q10.jpeg,2,0.58793,22-Dec-2022 13:08:12
1077ILSVRC2013_train_00047231.JPEG_I4_Q48.jpeg,3,3.8708,22-Dec-2022 13:08:25
1093ILSVRC2013_train_00047907.JPEG_I3_Q23.jpeg,4,0.43927,22-Dec-2022 13:08:34
552ILSVRC2013_train_00025806.JPEG_I4_Q42.jpeg,4,0.63798,22-Dec-2022 13:08:44
127ILSVRC2013_train_00006426.JPEG_I3_Q23.jpeg,3,1.5359,22-Dec-2022 13:08:54
395ILSVRC2013_train_00019142.JPEG_I2_Q15.jpeg,3,0.81282,22-Dec-2022 13:09:04
704ILSVRC2013_train_00032266.JPEG_I4_Q49.jpeg,4,3.0957,22-Dec-2022 13:09:16
1057ILSVRC2013_train_00046617.JPEG_I3_Q19.jpeg,3,0.84993,22-Dec-2022 13:09:25
1067ILSVRC2013_train_00046975.JPEG_I2_Q17.jpeg,4,0.43813,22-Dec-2022 13:09:35
1146ILSVRC2013_train_00049935.JPEG_I5_Q58.jpeg,4,0.57,22-Dec-2022 13:09:44
108ILSVRC2013_train_00005068.JPEG_I4_Q28.jpeg,4,0.53031,22-Dec-2022 13:09:54
806ILSVRC2013_train_00037046.JPEG_I1_Q6.jpeg,2,0.43791,22-Dec-2022 13:10:03
654ILSVRC2013_train_00030511.JPEG_I5_Q75.jpeg,4,0.38731,22-Dec-2022 13:10:13
677ILSVRC2013_train_00031296.JPEG_I3_Q19.jpeg,3,0.73349,22-Dec-2022 13:10:22
114ILSVRC2013_train_00005415.JPEG_I2_Q17.jpeg,4,1.5283,22-Dec-2022 13:10:33
1075ILSVRC2013_train_00047163.JPEG_I3_Q20.jpeg,3,0.51373,22-Dec-2022 13:10:42
155ILSVRC2013_train_00007613.JPEG_I2_Q11.jpeg,2,0.35011,22-Dec-2022 13:10:51
395ILSVRC2013_train_00019142.JPEG_I5_Q79.jpeg,4,0.71522,22-Dec-2022 13:11:01
69ILSVRC2013_train_00003440.JPEG_I2_Q18.jpeg,3,0.48944,22-Dec-2022 13:11:10
924ILSVRC2013_train_00041864.JPEG_I1_Q8.jpeg,4,0.62633,22-Dec-2022 13:11:20
765ILSVRC2013_train_00035268.JPEG_I2_Q17.jpeg,3,2.4915,22-Dec-2022 13:11:31
180ILSVRC2013_train_00008722.JPEG_I4_Q42.jpeg,3,0.74792,22-Dec-2022 13:11:41
873ILSVRC2013_train_00039549.JPEG_I3_Q24.jpeg,4,0.78102,22-Dec-2022 13:11:51
1101ILSVRC2013_train_00048350.JPEG_I5_Q72.jpeg,4,0.48437,22-Dec-2022 13:12:00
1101ILSVRC2013_train_00048350.JPEG_I2_Q13.jpeg,3,0.52392,22-Dec-2022 13:12:10
153ILSVRC2013_train_00007545.JPEG_I5_Q72.jpeg,4,0.39311,22-Dec-2022 13:12:19
898ILSVRC2013_train_00040813.JPEG_I1_Q10.jpeg,3,1.6879,22-Dec-2022 13:12:30
1087ILSVRC2013_train_00047646.JPEG_I2_Q15.jpeg,3,0.78549,22-Dec-2022 13:12:39
881ILSVRC2013_train_00040182.JPEG_I1_Q10.jpeg,2,0.94812,22-Dec-2022 13:12:49
653ILSVRC2013_train_00030462.JPEG_I3_Q20.jpeg,3,2.4126,22-Dec-2022 13:13:00
195ILSVRC2013_train_00009395.JPEG_I1_Q7.jpeg,2,0.53491,22-Dec-2022 13:13:10
773ILSVRC2013_train_00035495.JPEG_I4_Q39.jpeg,4,0.40619,22-Dec-2022 13:13:19
58ILSVRC2013_train_00002773.JPEG_I2_Q12.jpeg,2,0.41507,22-Dec-2022 13:13:29
1122ILSVRC2013_train_00049169.JPEG_I4_Q44.jpeg,4,0.52501,22-Dec-2022 13:13:38
629ILSVRC2013_train_00029319.JPEG_I5_Q54.jpeg,4,3.6849,22-Dec-2022 13:13:50
430ILSVRC2013_train_00020556.JPEG_I4_Q46.jpeg,3,0.75096,22-Dec-2022 13:14:00
113ILSVRC2013_train_00005331.JPEG_I2_Q13.jpeg,3,0.76593,22-Dec-2022 13:14:10
537ILSVRC2013_train_00025106.JPEG_I1_Q9.jpeg,2,0.64007,22-Dec-2022 13:14:20
386ILSVRC2013_train_00018596.JPEG_I5_Q60.jpeg,4,0.64885,22-Dec-2022 13:14:29
223ILSVRC2013_train_00011179.JPEG_I2_Q18.jpeg,4,1.0787,22-Dec-2022 13:14:39
614ILSVRC2013_train_00028610.JPEG_I5_Q52.jpeg,3,0.42716,22-Dec-2022 13:14:49
721ILSVRC2013_train_00033223.JPEG_I3_Q22.jpeg,4,0.44854,22-Dec-2022 13:14:58
266ILSVRC2013_train_00012946.JPEG_I5_Q80.jpeg,4,0.82992,22-Dec-2022 13:15:07
54ILSVRC2013_train_00002513.JPEG_I1_Q10.jpeg,2,0.62205,22-Dec-2022 13:15:17
54ILSVRC2013_train_00002513.JPEG_I3_Q22.jpeg,3,0.49627,22-Dec-2022 13:15:26
732ILSVRC2013_train_00033807.JPEG_I4_Q48.jpeg,4,0.5012,22-Dec-2022 13:15:36
134ILSVRC2013_train_00006760.JPEG_I5_Q93.jpeg,4,0.4997,22-Dec-2022 13:15:45
875ILSVRC2013_train_00039726.JPEG_I4_Q47.jpeg,3,0.70573,22-Dec-2022 13:15:55
894ILSVRC2013_train_00040570.JPEG_I3_Q24.jpeg,4,0.55007,22-Dec-2022 13:16:05
194ILSVRC2013_train_00009378.JPEG_I5_Q56.jpeg,4,0.46868,22-Dec-2022 13:16:14
177ILSVRC2013_train_00008584.JPEG_I1_Q9.jpeg,2,0.29597,22-Dec-2022 13:16:23
780ILSVRC2013_train_00035920.JPEG_I3_Q22.jpeg,3,0.78486,22-Dec-2022 13:16:33
516ILSVRC2013_train_00024110.JPEG_I4_Q28.jpeg,3,0.51218,22-Dec-2022 13:16:43
813ILSVRC2013_train_00037678.JPEG_I2_Q15.jpeg,3,0.46601,22-Dec-2022 13:16:52
975ILSVRC2013_train_00043661.JPEG_I5_Q93.jpeg,4,0.61045,22-Dec-2022 13:17:01
589ILSVRC2013_train_00027335.JPEG_I1_Q9.jpeg,2,0.51806,22-Dec-2022 13:17:11
660ILSVRC2013_train_00030774.JPEG_I5_Q56.jpeg,4,0.35757,22-Dec-2022 13:17:20
179ILSVRC2013_train_00008656.JPEG_I4_Q26.jpeg,4,0.42552,22-Dec-2022 13:17:29
1169ILSVRC2013_train_00050686.JPEG_I5_Q83.jpeg,5,1.1798,22-Dec-2022 13:17:39
656ILSVRC2013_train_00030580.JPEG_I2_Q15.jpeg,4,2.1987,22-Dec-2022 13:17:50
31ILSVRC2013_train_00001379.JPEG_I3_Q20.jpeg,3,0.40206,22-Dec-2022 13:17:59
616ILSVRC2013_train_00028695.JPEG_I4_Q49.jpeg,4,0.39558,22-Dec-2022 13:18:09
980ILSVRC2013_train_00043910.JPEG_I1_Q7.jpeg,2,0.93585,22-Dec-2022 13:18:18
564ILSVRC2013_train_00026399.JPEG_I3_Q19.jpeg,3,0.6677,22-Dec-2022 13:18:28
148ILSVRC2013_train_00007200.JPEG_I4_Q47.jpeg,3,0.62526,22-Dec-2022 13:18:37
458ILSVRC2013_train_00021552.JPEG_I3_Q21.jpeg,3,0.61665,22-Dec-2022 13:18:46
396ILSVRC2013_train_00019208.JPEG_I5_Q71.jpeg,4,0.4487,22-Dec-2022 13:18:56
431ILSVRC2013_train_00020562.JPEG_I3_Q24.jpeg,3,0.51658,22-Dec-2022 13:19:05
994ILSVRC2013_train_00044362.JPEG_I2_Q12.jpeg,2,0.53404,22-Dec-2022 13:19:14
739ILSVRC2013_train_00034203.JPEG_I5_Q54.jpeg,4,0.70747,22-Dec-2022 13:19:24
121ILSVRC2013_train_00005887.JPEG_I2_Q18.jpeg,3,0.43506,22-Dec-2022 13:19:33
347ILSVRC2013_train_00016582.JPEG_I4_Q35.jpeg,4,2.4986,22-Dec-2022 13:19:44
676ILSVRC2013_train_00031259.JPEG_I1_Q8.jpeg,2,0.61045,22-Dec-2022 13:19:53
223ILSVRC2013_train_00011179.JPEG_I5_Q78.jpeg,5,1.7822,22-Dec-2022 13:26:54
535ILSVRC2013_train_00025064.JPEG_I2_Q12.jpeg,3,0.5855,22-Dec-2022 13:27:03
1000ILSVRC2013_train_00044543.JPEG_I1_Q7.jpeg,1,0.35481,22-Dec-2022 13:27:12
778ILSVRC2013_train_00035775.JPEG_I4_Q45.jpeg,3,1.0948,22-Dec-2022 13:27:22
1044ILSVRC2013_train_00046179.JPEG_I1_Q10.jpeg,3,0.70642,22-Dec-2022 13:27:32
1048ILSVRC2013_train_00046290.JPEG_I3_Q21.jpeg,4,0.46214,22-Dec-2022 13:27:42
867ILSVRC2013_train_00039168.JPEG_I1_Q5.jpeg,1,0.38055,22-Dec-2022 13:27:51
282ILSVRC2013_train_00013691.JPEG_I3_Q24.jpeg,3,1.6384,22-Dec-2022 13:28:01
674ILSVRC2013_train_00031210.JPEG_I4_Q36.jpeg,3,0.51684,22-Dec-2022 13:28:10
77ILSVRC2013_train_00003736.JPEG_I1_Q7.jpeg,2,0.80095,22-Dec-2022 13:28:20
1054ILSVRC2013_train_00046528.JPEG_I4_Q30.jpeg,3,0.4838,22-Dec-2022 13:28:29
1135ILSVRC2013_train_00049556.JPEG_I5_Q78.jpeg,5,0.46254,22-Dec-2022 13:28:39
614ILSVRC2013_train_00028610.JPEG_I2_Q12.jpeg,2,1.6708,22-Dec-2022 13:28:49
125ILSVRC2013_train_00006194.JPEG_I5_Q72.jpeg,4,0.46762,22-Dec-2022 13:28:58
802ILSVRC2013_train_00036934.JPEG_I2_Q16.jpeg,3,0.82729,22-Dec-2022 13:29:08
1115ILSVRC2013_train_00048987.JPEG_I4_Q45.jpeg,5,0.50668,22-Dec-2022 13:29:17
249ILSVRC2013_train_00012412.JPEG_I2_Q11.jpeg,3,2.8154,22-Dec-2022 13:29:29
684ILSVRC2013_train_00031692.JPEG_I5_Q91.jpeg,4,0.5583,22-Dec-2022 13:29:38
952ILSVRC2013_train_00042798.JPEG_I2_Q18.jpeg,4,0.65478,22-Dec-2022 13:29:48
956ILSVRC2013_train_00042857.JPEG_I5_Q95.jpeg,3,2.7689,22-Dec-2022 13:29:59
470ILSVRC2013_train_00021921.JPEG_I2_Q17.jpeg,3,0.64863,22-Dec-2022 13:30:09
641ILSVRC2013_train_00029935.JPEG_I5_Q79.jpeg,4,0.49452,22-Dec-2022 13:30:18
1120ILSVRC2013_train_00049134.JPEG_I2_Q18.jpeg,4,0.46928,22-Dec-2022 13:30:27
1088ILSVRC2013_train_00047730.JPEG_I1_Q2.jpeg,2,0.76431,22-Dec-2022 13:30:37
352ILSVRC2013_train_00016766.JPEG_I5_Q54.jpeg,4,0.47895,22-Dec-2022 13:30:46
862ILSVRC2013_train_00039117.JPEG_I1_Q6.jpeg,2,2.796,22-Dec-2022 13:30:57
317ILSVRC2013_train_00015353.JPEG_I4_Q34.jpeg,3,0.44162,22-Dec-2022 13:31:07
821ILSVRC2013_train_00037969.JPEG_I1_Q3.jpeg,1,0.4867,22-Dec-2022 13:31:16
350ILSVRC2013_train_00016691.JPEG_I2_Q16.jpeg,2,0.39485,22-Dec-2022 13:31:25
1126ILSVRC2013_train_00049301.JPEG_I1_Q8.jpeg,3,0.58116,22-Dec-2022 13:31:34
1032ILSVRC2013_train_00045735.JPEG_I2_Q13.jpeg,2,0.54442,22-Dec-2022 13:31:44
956ILSVRC2013_train_00042857.JPEG_I1_Q2.jpeg,1,3.7803,22-Dec-2022 13:31:56
770ILSVRC2013_train_00035390.JPEG_I5_Q55.jpeg,3,1.1,22-Dec-2022 13:32:06
912ILSVRC2013_train_00041351.JPEG_I2_Q17.jpeg,3,1.0182,22-Dec-2022 13:32:16
130ILSVRC2013_train_00006616.JPEG_I3_Q21.jpeg,3,0.42436,22-Dec-2022 13:32:25
604ILSVRC2013_train_00028228.JPEG_I2_Q12.jpeg,4,2.006,22-Dec-2022 13:32:35
848ILSVRC2013_train_00038891.JPEG_I5_Q70.jpeg,4,0.64556,22-Dec-2022 13:32:45
190ILSVRC2013_train_00009246.JPEG_I3_Q25.jpeg,3,0.5012,22-Dec-2022 13:32:54
632ILSVRC2013_train_00029437.JPEG_I1_Q2.jpeg,1,0.58357,22-Dec-2022 13:33:03
709ILSVRC2013_train_00032444.JPEG_I4_Q38.jpeg,3,0.62413,22-Dec-2022 13:33:13
436ILSVRC2013_train_00020786.JPEG_I1_Q9.jpeg,2,0.40716,22-Dec-2022 13:33:22
578ILSVRC2013_train_00026935.JPEG_I5_Q78.jpeg,4,0.32605,22-Dec-2022 13:33:31
1051ILSVRC2013_train_00046319.JPEG_I1_Q8.jpeg,3,0.36621,22-Dec-2022 13:33:40
940ILSVRC2013_train_00042477.JPEG_I4_Q29.jpeg,3,0.46676,22-Dec-2022 13:33:49
95ILSVRC2013_train_00004306.JPEG_I5_Q92.jpeg,4,0.35961,22-Dec-2022 13:33:58
969ILSVRC2013_train_00043446.JPEG_I4_Q39.jpeg,3,0.90316,22-Dec-2022 13:34:08
1097ILSVRC2013_train_00048137.JPEG_I5_Q74.jpeg,4,1.5968,22-Dec-2022 13:34:18
1132ILSVRC2013_train_00049494.JPEG_I2_Q17.jpeg,4,0.37523,22-Dec-2022 13:34:27
111ILSVRC2013_train_00005138.JPEG_I5_Q85.jpeg,4,0.32934,22-Dec-2022 13:34:36
242ILSVRC2013_train_00011956.JPEG_I2_Q14.jpeg,3,0.43951,22-Dec-2022 13:34:45
236ILSVRC2013_train_00011621.JPEG_I4_Q41.jpeg,3,0.57011,22-Dec-2022 13:34:55
566ILSVRC2013_train_00026481.JPEG_I5_Q66.jpeg,4,0.3787,22-Dec-2022 13:35:04
580ILSVRC2013_train_00026938.JPEG_I4_Q48.jpeg,4,0.6193,22-Dec-2022 13:35:13
582ILSVRC2013_train_00027062.JPEG_I1_Q7.jpeg,2,0.72266,22-Dec-2022 13:35:22
864ILSVRC2013_train_00039146.JPEG_I2_Q12.jpeg,3,0.49604,22-Dec-2022 13:35:31
228ILSVRC2013_train_00011391.JPEG_I3_Q25.jpeg,4,0.37013,22-Dec-2022 13:35:40
539ILSVRC2013_train_00025166.JPEG_I2_Q14.jpeg,3,0.641,22-Dec-2022 13:35:50
711ILSVRC2013_train_00032507.JPEG_I3_Q22.jpeg,3,0.33022,22-Dec-2022 13:35:59
909ILSVRC2013_train_00041200.JPEG_I2_Q13.jpeg,2,0.37534,22-Dec-2022 13:36:08
256ILSVRC2013_train_00012544.JPEG_I3_Q21.jpeg,3,0.48333,22-Dec-2022 13:36:17
652ILSVRC2013_train_00030336.JPEG_I4_Q49.jpeg,3,0.47163,22-Dec-2022 13:36:26
1065ILSVRC2013_train_00046865.JPEG_I3_Q20.jpeg,3,0.56553,22-Dec-2022 13:36:36
592ILSVRC2013_train_00027412.JPEG_I4_Q45.jpeg,3,0.45486,22-Dec-2022 13:36:45
398ILSVRC2013_train_00019234.JPEG_I3_Q19.jpeg,3,0.67213,22-Dec-2022 13:36:54
604ILSVRC2013_train_00028228.JPEG_I4_Q29.jpeg,4,0.63486,22-Dec-2022 13:37:03
15ILSVRC2013_train_00000572.JPEG_I3_Q20.jpeg,4,0.66605,22-Dec-2022 13:37:13
539ILSVRC2013_train_00025166.JPEG_I1_Q2.jpeg,1,0.4473,22-Dec-2022 13:37:22
245ILSVRC2013_train_00012102.JPEG_I3_Q25.jpeg,3,0.5943,22-Dec-2022 13:37:31
911ILSVRC2013_train_00041340.JPEG_I2_Q14.jpeg,3,0.38408,22-Dec-2022 13:37:40
141ILSVRC2013_train_00006970.JPEG_I3_Q25.jpeg,3,0.74683,22-Dec-2022 13:37:50
442ILSVRC2013_train_00020953.JPEG_I1_Q9.jpeg,2,0.35377,22-Dec-2022 13:37:59
158ILSVRC2013_train_00007780.JPEG_I2_Q17.jpeg,2,0.43326,22-Dec-2022 13:38:12
1062ILSVRC2013_train_00046747.JPEG_I5_Q59.jpeg,3,0.47431,22-Dec-2022 13:38:21
764ILSVRC2013_train_00035252.JPEG_I4_Q43.jpeg,5,0.9277,22-Dec-2022 13:38:31
409ILSVRC2013_train_00019376.JPEG_I5_Q75.jpeg,4,0.39421,22-Dec-2022 13:38:40
171ILSVRC2013_train_00008239.JPEG_I4_Q32.jpeg,3,0.56342,22-Dec-2022 13:47:05
624ILSVRC2013_train_00029077.JPEG_I1_Q3.jpeg,1,0.5872,22-Dec-2022 13:47:15
358ILSVRC2013_train_00017037.JPEG_I2_Q13.jpeg,3,0.55139,22-Dec-2022 13:47:24
1140ILSVRC2013_train_00049717.JPEG_I3_Q23.jpeg,3,0.94652,22-Dec-2022 13:47:34
1055ILSVRC2013_train_00046578.JPEG_I2_Q14.jpeg,3,0.49176,22-Dec-2022 13:47:43
1066ILSVRC2013_train_00046938.JPEG_I4_Q41.jpeg,3,0.51504,22-Dec-2022 13:47:52
615ILSVRC2013_train_00028638.JPEG_I3_Q25.jpeg,4,0.56296,22-Dec-2022 13:48:01
642ILSVRC2013_train_00029970.JPEG_I4_Q46.jpeg,4,0.45571,22-Dec-2022 13:48:11
152ILSVRC2013_train_00007473.JPEG_I1_Q10.jpeg,3,0.41932,22-Dec-2022 13:48:20
295ILSVRC2013_train_00014334.JPEG_I4_Q36.jpeg,4,0.51611,22-Dec-2022 13:48:29
254ILSVRC2013_train_00012533.JPEG_I5_Q85.jpeg,4,0.4314,22-Dec-2022 13:48:38
504ILSVRC2013_train_00023506.JPEG_I1_Q4.jpeg,1,0.55196,22-Dec-2022 13:48:47
262ILSVRC2013_train_00012829.JPEG_I5_Q95.jpeg,3,0.4251,22-Dec-2022 13:48:56
709ILSVRC2013_train_00032444.JPEG_I1_Q3.jpeg,1,0.58091,22-Dec-2022 13:49:06
529ILSVRC2013_train_00024879.JPEG_I4_Q43.jpeg,4,0.56336,22-Dec-2022 13:49:15
119ILSVRC2013_train_00005684.JPEG_I2_Q13.jpeg,2,0.33611,22-Dec-2022 13:49:24
483ILSVRC2013_train_00022478.JPEG_I3_Q21.jpeg,3,0.43174,22-Dec-2022 13:49:33
441ILSVRC2013_train_00020928.JPEG_I1_Q8.jpeg,3,0.96994,22-Dec-2022 13:49:43
251ILSVRC2013_train_00012499.JPEG_I3_Q21.jpeg,3,0.36535,22-Dec-2022 13:49:52
920ILSVRC2013_train_00041714.JPEG_I5_Q89.jpeg,5,0.51478,22-Dec-2022 13:50:01
708ILSVRC2013_train_00032408.JPEG_I2_Q16.jpeg,3,1.1077,22-Dec-2022 13:50:11
1130ILSVRC2013_train_00049430.JPEG_I5_Q87.jpeg,5,0.42595,22-Dec-2022 13:50:20
359ILSVRC2013_train_00017086.JPEG_I4_Q45.jpeg,4,1.449,22-Dec-2022 13:50:30
740ILSVRC2013_train_00034316.JPEG_I5_Q72.jpeg,3,0.6285,22-Dec-2022 13:50:40
850ILSVRC2013_train_00038935.JPEG_I1_Q10.jpeg,2,0.33618,22-Dec-2022 13:50:49
832ILSVRC2013_train_00038391.JPEG_I4_Q29.jpeg,3,0.28795,22-Dec-2022 13:50:58
139ILSVRC2013_train_00006920.JPEG_I5_Q81.jpeg,4,0.32943,22-Dec-2022 13:51:07
71ILSVRC2013_train_00003479.JPEG_I3_Q19.jpeg,3,0.29445,22-Dec-2022 13:51:16
